License Number,Community Name, Street Address,City,Zip Code,Case Number,Longitude,Latitude,First Inspection Date,Next Inspection Date,Inspection Frequency,Compliant,Unit Count,Units Inspected,Average Violations Per Unit,Severity Index,No Violations Observed,Infested Units Percentage,Units with Mold,Analysis Rating,Location
45301,"Palisades, The",4835 Cordell Ave,Bethesda,20814,169495,-77.09739636,38.99068481,10/21/21,,3,1,311,78,0.11,0.15,72,0,0,compliant,"(38.9907, -77.0974)"
18019,"Easley Street, 731",731 Easley St,Silver Spring,20910,160564,-77.02088905,38.99445495,10/13/20,,3,1,4,0,0,0,0,0,0,TBD,"(38.9945, -77.0209)"
17432,"Garland Avenue, 8207",8207 Garland Ave,Takoma Park,20912,171031,-76.99950038,38.99230417,2/25/22,,3,1,3,4,0.75,1.16,2,0,0,compliant,"(38.9923, -76.9995)"
21574,Eaves Washingtonian Center,0000 Marathon Cir.,Gaithersburg,20878,171019,0,0,5/11/22,,3,1,288,60,0.9,0.58,43,0,0.01,compliant,"(0.0, 0.0)"
17290,Barclay One Associates,4716 Bradley Blvd,Chevy Chase,20815,169488,-77.09329101,38.97760488,10/20/21,,3,1,81,13,0.84,-0.09,14,0,0,compliant,"(38.9776, -77.0933)"
17623,"Kennebec Avenue, 900",900 Kennebec Ave,Takoma Park,20912,157641,-76.99977829,38.99063751,10/4/19,,1,0,3,3,1.33,0.66,1,0,0,compliant,"(38.9906, -76.9998)"
17593,Archstone Grosvenor Tower,10301 Grosvenor Pl,Rockville,20852,146685,-77.106558,39.0260085,6/20/18,,3,0,237,59,0.77,1,21,0,0,compliant,"(39.026, -77.1066)"
17788,"Greenwood Avenue, 8207",8207 Greenwood Ave,Takoma Park,20912,158815,-77.00053827,38.99217787,10/31/19,,2,0,3,4,0.75,1.33,0,0,0,compliant,"(38.9922, -77.0005)"
108315,Quest Arcadian,13615 COLGATE WAY,SILVER SPRING,20904,165400,0,0,3/22/21,,3,1,432,51,0.92,1.34,11,0,0,compliant,"(0.0, 0.0)"
17645,University Gardens,440 University Blvd E,Silver Spring,20901,173306,-76.99808373,39.00757311,7/15/22,,3,1,64,15,0,0,15,0,0,compliant,"(39.0076, -76.9981)"
17298,Mill Creek Garden Apartments,17654 Amity Dr,Gaithersburg,20877,161017,-77.16917367,39.14367382,9/3/20,,2,1,148,83,1.07,1.08,44,0.02,0.02,compliant,"(39.1437, -77.1692)"
17804,"Plymouth Street, 8715",8715 Plymouth St,Silver Spring,20901,159446,-77.00713246,39.00011,12/13/19,,2,0,4,4,1.75,2.28,0,0,0,at-risk,"(39.0001, -77.0071)"
17540,Bauer Park,14635 Bauer Dr,Rockville,20853,171046,-77.10873082,39.09579304,2/25/22,,3,1,142,35,0,0,35,0,0,compliant,"(39.0958, -77.1087)"
17334,"Greenwood Avenue, 8406",8406 Greenwood Ave,Takoma Park,20912,157658,-77.00156919,38.99464348,10/16/19,,2,0,4,4,1,1,2,0,0,compliant,"(38.9946, -77.0016)"
17960,"Prospect Street, 915",915 Prospect St,Takoma Park,20912,157649,-76.99850211,38.98947176,10/4/19,,2,0,3,3,1,0.44,2,0,0,compliant,"(38.9895, -76.9985)"
17636,Bethesda Place,7701 Woodmont Ave,Bethesda,20814,171040,-77.09662226,38.98629836,3/2/22,,3,1,100,25,0,0,25,0,0,compliant,"(38.9863, -77.0966)"
50466,The Rothbury Apartments,20120 Rothbury Ln,Montgomery Village,20886,171018,-77.1909868,39.18617846,3/3/22,,3,1,205,52,0.61,0.8,30,0,0,compliant,"(39.1862, -77.191)"
98966,The Montgomery,6425 Rock Forest Dr,Bethesda,20817,171027,-77.12808643,39.02988854,4/26/22,,3,1,386,96,0.59,0.96,56,0,0,compliant,"(39.0299, -77.1281)"
57228,"Erie Avenue, 910",910 Erie Ave,Takoma Park,20912,171025,-76.99960241,38.99011036,2/10/22,,3,1,2,1,0,0,2,0,0,compliant,"(38.9901, -76.9996)"
65836,"East West, 1200",1200 East West Hwy,Silver Spring,20910,147645,-77.03003192,38.99055127,6/19/18,,3,0,247,63,0.5,0.8,34,0,0,compliant,"(38.9906, -77.03)"
17019,"Maplewood Avenue, 800",800 Maplewood Ave,Takoma Park,20912,157683,-77.0006825,38.98851235,9/30/19,,2,0,4,3,0,0,4,0,0,compliant,"(38.9885, -77.0007)"
17304,"Plyers Mill Road, 4107",4107 Plyers Mill Rd,Kensington,20895,171035,-77.08063917,39.0314245,3/4/22,,3,1,12,12,0.91,1.5,3,0,0,compliant,"(39.0314, -77.0806)"
17253,White Oak Towers,11700 Old Columbia Pike,Silver Spring,20904,144806,-76.98058154,39.04849885,1/24/18,,3,0,414,101,1.12,1.06,41,0.04,0.02,compliant,"(39.0485, -76.9806)"
18228,"Houston Avenue, 806",806 Houston Ave,Takoma Park,20912,173293,-77.00117509,38.9914832,7/15/22,,3,1,5,7,2.28,1.37,2,0,0,at-risk,"(38.9915, -77.0012)"
17954,"Plymouth Street, 8800",8800 Plymouth St,Silver Spring,20901,158811,-77.00762514,39.00061791,10/31/19,,1,0,6,6,2,1.94,1,0,0,at-risk,"(39.0006, -77.0076)"
17319,"Greenwood Avenue, 8407",8407 Greenwood Ave,Takoma Park,20912,173299,-77.0009711,38.99453915,7/11/22,,3,1,3,3,0.33,0.66,2,0,0,compliant,"(38.9945, -77.001)"
17763,"Flower Avenue, 8503",8503 Flower Ave,Takoma Park,20912,160565,-77.00237495,38.99553033,2/16/22,,3,1,6,6,6.16,1.66,1,0.16,0,troubled,"(38.9955, -77.0024)"
88869,Flats 8300,8300 Wisconsin Ave,Bethesda,20814,159920,-77.09631935,38.99298114,2/27/20,,3,1,359,85,0.14,0.2,76,0,0,compliant,"(38.993, -77.0963)"
17702,The Encore At Wheaton Station,10898 Bucknell Dr,Silver Spring,20902,166640,-77.04674807,39.03474871,9/2/21,,3,1,182,59,0.45,0.77,39,0.01,0.01,compliant,"(39.0347, -77.0467)"
17613,"Clayborn Avenue, 403",403 Clayborn Ave,Takoma Park,20912,161029,-77.000862,38.99471762,7/20/21,,3,1,4,0,0,0,0,0,0,TBD,"(38.9947, -77.0009)"
18220,"Georgia Avenue, 20514 & 20520",20514 Georgia Ave,Brookeville,20833,146197,-77.06641833,39.19270623,3/8/18,,3,0,8,7,1.28,1.01,3,0,0.14,compliant,"(39.1927, -77.0664)"
17779,S Apartments,8710 Bradford Rd,Silver Spring,20901,160584,-77.00692833,38.99942631,2/3/21,,3,1,6,1,1,2,0,0,0,at-risk,"(38.9994, -77.0069)"
17759,"Houston Avenue, 904",904 Houston Ave,Takoma Park,20912,157637,-76.99992256,38.99170833,8/20/19,,2,0,1,0,0,0,0,0,0,TBD,"(38.9917, -76.9999)"
17228,Topaz House,4400 East West Hwy,Bethesda,20814,169496,-77.08988428,38.98468322,12/9/21,,3,1,360,87,0.22,0.37,72,0,0,compliant,"(38.9847, -77.0899)"
17409,Drake Apartments,4730 Bradley Blvd,Chevy Chase,20815,146171,-77.09361127,38.97773365,3/15/18,,3,0,47,19,0.31,1.06,8,0,0,compliant,"(38.9777, -77.0936)"
17574,Fawcett Apartments,10411 Fawcett St,Kensington,20895,158806,-77.07323122,39.02673424,11/25/19,,2,0,12,13,1.38,1.15,3,0,0,compliant,"(39.0267, -77.0732)"
17697,"Chevy Chase Drive, 4830",4830 Chevy Chase Dr,Chevy Chase,20815,169485,-77.09629012,38.97655083,10/14/21,,3,1,17,7,0.42,0.28,5,0,0,compliant,"(38.9766, -77.0963)"
17302,Parklane Apartments,8200 Spiceberry Cir,Gaithersburg,20877,166748,-77.16342629,39.1517717,5/10/22,,3,1,137,53,2.2,1.05,20,0.03,0.01,at-risk,"(39.1518, -77.1634)"
17517,"Ridge Drive, 6366, 6368 And 6370",6366 Ridge Dr,Bethesda,20816,171042,-77.12159998,38.94211058,2/22/22,,3,1,3,2,1,2,0,0,0,at-risk,"(38.9421, -77.1216)"
17175,"Avondale Street, 4526",4526 Avondale St,Bethesda,20814,171966,-77.09341442,38.98588311,4/14/22,,1,1,4,1,1,0,0,0,0,compliant,"(38.9859, -77.0934)"
33150,"Maplewood Avenue, 805",805 Maplewood Ave,Takoma Park,20912,161046,-76.99991908,38.98825149,7/28/21,,3,1,1,1,0,0,1,0,0,compliant,"(38.9883, -76.9999)"
17579,Canterbury,20019 Sweetgum Cir,Germantown,20874,159421,-77.27438804,39.18475103,1/15/20,,2,1,544,258,1.41,1.6,76,0,0,at-risk,"(39.1848, -77.2744)"
85739,The Residences At Thayer Avenue,814 Thayer Ave,Silver Spring,20910,169462,-77.02328107,38.9926945,10/7/21,,3,1,52,14,1.57,1.22,5,0,0,compliant,"(38.9927, -77.0233)"
17278,Glenmont Forest,2386 Glenmont Cir,Silver Spring,20902,166703,-77.04945791,39.05737677,7/14/21,,3,1,480,162,1.87,1.42,39,0.07,0.01,compliant,"(39.0574, -77.0495)"
17402,"Wisconsin Avenue, 8200",8200 Wisconsin Ave,Bethesda,20814,166759,-77.09639533,38.99192398,9/10/21,,3,1,245,64,0.68,0.74,41,0,0,compliant,"(38.9919, -77.0964)"
17806,"Thayer Avenue, 808",808 Thayer Ave,Silver Spring,20910,157699,-77.02282367,38.99272203,8/30/19,,1,0,2,2,0,0,2,0,0,compliant,"(38.9927, -77.0228)"
17232,Rock Creek Springs,8000 Eastern Dr,Silver Spring,20910,173292,-77.03221427,38.9890639,6/17/22,,3,1,215,42,1.33,0.9,18,0,0,compliant,"(38.9891, -77.0322)"
17556,Montgomery Paint Branch,11556 February Cir,Silver Spring,20904,144858,-76.97689723,39.04685913,2/7/18,,3,0,243,65,1.36,1.26,19,0.04,0.04,compliant,"(39.0469, -76.9769)"
17637,Burnt Mills Crossing,10713 Venetia Mill Cir,Silver Spring,20901,173310,-77.00267186,39.03079411,7/22/22,,3,1,96,23,0.13,0.11,21,0,0,compliant,"(39.0308, -77.0027)"
17529,"Prospect Street, 912",912 Prospect St,Takoma Park,20912,154233,-76.99825491,38.9897836,4/16/19,,3,0,3,3,0,0,4,0,0,compliant,"(38.9898, -76.9983)"
17765,"Garland Avenue, 8009",8009 Garland Ave,Takoma Park,20912,171020,-76.99872285,38.99020093,2/7/22,,3,1,5,5,2.8,2,0,0,0,troubled,"(38.9902, -76.9987)"
17465,"Sligo Avenue, 609",609 Sligo Ave,Silver Spring,20910,157627,-77.0132394,38.99155659,10/3/19,,1,0,4,4,1,1.5,0,0,0,compliant,"(38.9916, -77.0132)"
17281,Metro 710,710 Roeder Rd,Silver Spring,20910,165000,-77.02508097,38.99844363,11/15/21,,3,1,104,22,0.09,0.27,20,0,0,compliant,"(38.9984, -77.0251)"
17608,"Glenville Road, 8800",8800 Glenville Rd,Silver Spring,20901,170972,-76.99732224,38.99963788,2/25/22,,3,1,7,7,1.85,1.15,2,0,0,compliant,"(38.9996, -76.9973)"
50866,Elms At Germantown,20426 Apple Harvest Cir,Germantown,20876,159469,-77.24338276,39.19161243,2/5/20,,2,1,316,162,0.98,1.44,66,0,0,compliant,"(39.1916, -77.2434)"
18215,"Kennebec Avenue, 807",807 Kennebec Ave,Takoma Park,20912,157685,-77.00005626,38.99019822,9/30/19,,2,0,5,5,0,0,5,0,0,compliant,"(38.9902, -77.0001)"
17734,Glenmont Westerly,2309 Shorefield Rd,Silver Spring,20902,166704,-77.04971514,39.05304606,7/21/21,,3,1,100,32,0.9,1.28,10,0,0,compliant,"(39.053, -77.0497)"
80751,"Greenwood Ave, 8203",8203 Greenwood Ave,Takoma Park,20912,160568,-77.00040108,38.99183192,3/6/20,,3,1,1,3,1.33,2,0,0,0,at-risk,"(38.9918, -77.0004)"
17576,Towne Centre Place,3502 Morningwood Dr,Olney,20832,169476,-77.06941661,39.15144026,11/15/21,,3,1,49,37,0.62,0.39,28,0,0,compliant,"(39.1514, -77.0694)"
17318,Oxford Square,11902 Parklawn Pl,Rockville,20852,146564,-77.10213627,39.05118173,4/3/18,,3,0,167,45,1.88,1.47,5,0,0,compliant,"(39.0512, -77.1021)"
17601,"Greenwood Circle, 816",816 Greenwood Cir,Takoma Park,20912,161040,-77.00147414,38.99208452,9/25/20,,3,1,6,0,0,0,0,0,0,TBD,"(38.9921, -77.0015)"
48062,Bennington At Silver Spring,1215 East West Hwy,Silver Spring,20910,159527,-77.02934608,38.99115554,1/28/20,,3,1,223,53,1.32,0.93,24,0,0,compliant,"(38.9912, -77.0293)"
17984,"Avondale Street, 4500-4502",4500 Avondale St,Bethesda,20814,171969,-77.09224308,38.98599658,8/22/22,,2,1,7,1,2,0,0,0,0,compliant,"(38.986, -77.0922)"
17202,Forest Glen,9920 Georgia Ave,Silver Spring,20902,118337,0,0,3/26/14,,1,0,73,13,15.92,1.48,2,0,0,at-risk,"(0.0, 0.0)"
17641,The Villages At Decoverly,9901 Gable Ridge Ter,Rockville,20850,169474,-77.20521631,39.10839767,12/1/21,,3,1,564,135,0.56,1.13,73,0,0,compliant,"(39.1084, -77.2052)"
17551,"Sunrise Village House, LLC",19310 Club House Rd,Montgomery Village,20886,169477,-77.20271594,39.17364927,2/8/22,,3,1,68,12,0,0,17,0,0,compliant,"(39.1736, -77.2027)"
17433,"Flower Avenue, 8619",8619 Flower Ave,Takoma Park,20912,157676,-77.00299785,38.99730404,9/6/19,,1,0,5,6,0,0,4,0,0,compliant,"(38.9973, -77.003)"
17301,Sligo House Apartments,603 Sligo Ave,Silver Spring,20910,159458,-77.01366742,38.99129111,1/6/20,,2,0,64,30,1.86,1.64,4,0.1,0,at-risk,"(38.9913, -77.0137)"
17706,Blair Park,7721 Eastern Ave,Takoma Park,20912,160561,-77.02443147,38.98291232,10/6/20,,3,1,52,2,1.5,2,0,0,0,at-risk,"(38.9829, -77.0244)"
17962,"Garland Avenue, 8312",8312 Garland Ave,Takoma Park,20912,159476,-77.00058053,38.99431126,1/10/20,,2,0,3,3,0.66,0.66,1,0,0,compliant,"(38.9943, -77.0006)"
17498,"Long Branch Parkway, 7904",7904 Long Branch Pkwy,Takoma Park,20912,170992,-76.99587322,38.98760617,2/11/22,,3,1,3,3,4,1.38,1,0,0,at-risk,"(38.9876, -76.9959)"
17761,"Dale Drive, 527",527 Dale Dr,Silver Spring,20910,158804,-77.01735099,39.00060315,11/20/19,,2,0,10,10,1.3,1.23,2,0,0,compliant,"(39.0006, -77.0174)"
17646,Alexander House,8560 2Nd Ave,Silver Spring,20910,169467,-77.03234597,38.99615465,1/11/22,,3,1,305,70,0.34,0.43,49,0,0,compliant,"(38.9962, -77.0323)"
17449,"Greenwood Circle, 812",812 Greenwood Cir,Takoma Park,20912,161039,-77.00133694,38.99174953,9/25/20,,3,1,6,2,1,1,0,0,0,compliant,"(38.9917, -77.0013)"
17155,Charter House,1316 Fenwick Ln,Silver Spring,20910,144869,-77.03130498,38.99729165,1/30/18,,3,0,213,213,1.77,1.25,69,0.15,0,compliant,"(38.9973, -77.0313)"
17684,"Garland Avenue, 7903",7903 Garland Ave,Takoma Park,20912,171011,-76.99791721,38.98881983,2/1/22,,3,1,8,8,2.25,1.27,2,0,0,at-risk,"(38.9888, -76.9979)"
17688,"Garland Avenue, 8203",8203 Garland Ave,Takoma Park,20912,171032,-76.99937724,38.99203236,2/25/22,,3,1,6,6,1.33,1.87,1,0,0,at-risk,"(38.992, -76.9994)"
17490,"Frederick Road, 25901",25901 Frederick Rd,Clarksburg,20871,169484,-77.31459718,39.28139379,10/12/21,,3,1,2,3,4.66,1.57,0,0,0,troubled,"(39.2814, -77.3146)"
17726,"Glenville Road, 8810",8810 Glenville Rd,Silver Spring,20901,154056,0,0,4/17/19,,3,0,3,3,1.33,0.66,1,0,0,compliant,"(0.0, 0.0)"
17270,Croydon Manor Apartments,104 Croydon Ct,Silver Spring,20901,173304,-77.01197357,39.00394021,7/29/22,,3,1,96,23,1.26,0.96,9,0.04,0,compliant,"(39.0039, -77.012)"
116700,Heritage at Water's Landing,20700 Crystal Hill Cir,Germantown,20874,171956,-77.27640881,39.1980251,7/7/22,,2,1,300,292,1.57,1.39,88,0,0,compliant,"(39.198, -77.2764)"
43262,"Moore Road, 17320",17320 Moore Rd,Boyds,20841,154463,-77.36482026,39.16843025,3/29/19,,3,0,2,2,0,0,2,0,0,compliant,"(39.1684, -77.3648)"
52794,Cinnamon Run,14120 Weeping Willow Dr,Silver Spring,20906,171962,-77.06564945,39.08830481,6/21/22,,3,1,511,882,2.06,1.39,280,0.09,0.01,at-risk,"(39.0883, -77.0656)"
17289,Strathmore Apartments,7025 Strathmore St,Chevy Chase,20815,159462,-77.09280431,38.97935703,1/3/20,,2,0,28,14,0.14,0.21,12,0,0,compliant,"(38.9794, -77.0928)"
17489,"Prospect Street, 918",918 Prospect St,Takoma Park,20912,154234,-76.99806492,38.9898138,4/8/19,,3,0,2,2,0,0,2,0,0,compliant,"(38.9898, -76.9981)"
17349,"Quebec Terrace, 1033-1045",1033 Quebec Ter,Silver Spring,20903,169455,-76.98641055,39.00040869,1/13/22,,1,1,28,27,4.55,1.45,0,0.07,0.03,at-risk,"(39.0004, -76.9864)"
50345,"Houston Avenue, 807",807 Houston Ave,Takoma Park,20912,160580,-77.00097105,38.99103839,8/13/21,,3,1,2,2,1,1.5,0,0,0,compliant,"(38.991, -77.001)"
23359,Strathmore Court At White Flint,5440 Marinelli Rd,Rockville,20852,171038,-77.11024111,39.04721271,3/2/22,,3,1,202,48,0.83,1.03,27,0,0,compliant,"(39.0472, -77.1102)"
17602,"Garland Avenue, 8313",8313 Garland Ave,Takoma Park,20912,170996,-77.00010907,38.99403397,2/18/22,,3,1,6,7,2,1.78,1,0,0,at-risk,"(38.994, -77.0001)"
46159,Rosedale Park,4720 Rosedale Ave,Bethesda,20814,170969,-77.09550922,38.99233107,3/9/22,,3,1,164,41,0.51,1.19,22,0,0,compliant,"(38.9923, -77.0955)"
17284,"Silver Spring Avenue, 761",761 Silver Spring Ave,Silver Spring,20910,158830,-77.02173979,38.99207427,11/6/19,,2,0,3,2,0.5,1,1,0,0,compliant,"(38.9921, -77.0217)"
17981,"Avondale Street, 4504-4506",4504 Avondale St,Bethesda,20814,169492,-77.0924154,38.98598,10/14/21,,3,1,7,8,2.12,1.36,2,0,0,at-risk,"(38.986, -77.0924)"
84793,Bainbridge Bethesda,4918 St Elmo Ave,Bethesda,20814,171050,-77.09753744,38.9883591,2/17/22,,3,1,200,46,0.34,0.86,31,0,0,compliant,"(38.9884, -77.0975)"
17464,"Garland Avenue, 8307",8307 Garland Ave,Takoma Park,20912,170997,-77.00003868,38.99355619,2/18/22,,3,1,6,7,1.14,1.73,2,0,0,at-risk,"(38.9936, -77.0)"
17164,Preston Place Townhouses,3710 Manor Rd,Chevy Chase,20815,169486,-77.07136103,38.99761454,10/21/21,,3,1,67,17,0,0,17,0,0,compliant,"(38.9976, -77.0714)"
17988,Inverness Townhomes,7801 Coddle Harbor Ln,Potomac,20854,169457,-77.15922707,39.04285661,10/4/21,,1,0,1,0,0,0,0,0,0,TBD,"(39.0429, -77.1592)"
17532,Tilbury Garden Apartments,7806 Tilbury St,Bethesda,20814,171971,-77.09405507,38.988815,5/3/22,,1,1,30,30,0.83,1.06,18,0,0,compliant,"(38.9888, -77.0941)"
45214,Whitney At Bethesda Theatre,7707 Wisconsin Ave,Bethesda,20814,171048,-77.09469854,38.9869032,2/16/22,,3,1,253,57,0.07,0.14,53,0,0,compliant,"(38.9869, -77.0947)"
17361,Amherst Gardens,11430 Amherst Ave,Silver Spring,20902,161023,-77.04807276,39.04193808,10/28/20,,1,0,22,1,1,1,0,0,0,compliant,"(39.0419, -77.0481)"
17297,Colesville Towers,8811 Colesville Rd,Silver Spring,20910,161019,-77.02509898,38.99965719,10/15/20,,2,1,272,103,0.92,1.14,48,0.09,0,compliant,"(38.9997, -77.0251)"
128683,Tamarron,18101 MARKSMAN CIR,OLNEY,20832,166754,0,0,11/4/21,,,0,132,35,0.71,1.12,21,0,0,compliant,"(0.0, 0.0)"
17178,Montgomery Arms,8700 Colesville Rd,Silver Spring,20910,165003,-77.02769877,38.99832769,9/22/21,,3,1,129,30,0.03,0.13,28,0,0,compliant,"(38.9983, -77.0277)"
17436,"Domer Avenue, 311",311 Domer Ave,Takoma Park,20912,157651,-77.0023715,38.99645288,10/2/19,,1,0,8,8,0.62,0.52,5,0,0,compliant,"(38.9965, -77.0024)"
17720,"Bradford Road, 8806",8806 Bradford Rd,Silver Spring,20901,173301,-77.00645691,39.00086783,7/22/22,,3,1,6,6,0.33,0.5,4,0,0,compliant,"(39.0009, -77.0065)"
95494,Dale Apartments,524 Thayer Ave,Silver Spring,20910,157626,-77.01416157,38.99334393,10/2/19,,1,0,26,29,1.96,1.5,5,0.06,0,compliant,"(38.9933, -77.0142)"
17531,Londonderry Towers,17060 King James Way,Gaithersburg,20877,146558,-77.20721441,39.13652903,6/6/18,,3,0,150,37,0.16,0.51,31,0.1,0.02,compliant,"(39.1365, -77.2072)"
17484,"Longbranch Parkway, 7906",7906 Long Branch Pkwy,Takoma Park,20912,157695,-76.99601748,38.9877078,8/30/19,,2,0,3,3,0,0,3,0,0,compliant,"(38.9877, -76.996)"
88246,Yorkshire II,11401 July Dr,Silver Spring,20904,171039,-76.98171871,39.04160138,2/17/22,,3,1,97,19,1.57,1.08,10,0.05,0,compliant,"(39.0416, -76.9817)"
17384,Battery Gardens,4918 Battery Ln,Bethesda,20814,171970,-77.09956519,38.99181699,5/27/22,,2,0,62,64,2,1.55,14,0,0,at-risk,"(38.9918, -77.0996)"
17307,"Garland Avenue, 8215",8215 Garland Ave,Takoma Park,20912,159437,0,0,12/30/19,,1,0,4,5,0.8,1.65,2,0,0,at-risk,"(0.0, 0.0)"
18223,"Garland Avenue, 8305",8305 Garland Ave,Takoma Park,20912,159475,-76.99999643,38.99338595,2/7/20,,2,0,6,5,0,0,5,0,0,compliant,"(38.9934, -77.0)"
113035,Oak Mill Apartments,20010 Frederick Rd,Germantown,20876,157508,0,0,6/29/19,,3,0,400,373,1.13,1.35,121,0.02,0.03,compliant,"(0.0, 0.0)"
61346,Upstairs At Bethesda Row,7131 Arlington Rd,Bethesda,20814,171021,-77.09840741,38.98125469,4/18/22,,3,1,180,45,0.31,0.98,28,0,0,compliant,"(38.9813, -77.0984)"
18208,"Greenwood Avenue, 8516",8516 Greenwood Ave,Takoma Park,20912,160576,-77.00219205,38.99627717,1/27/21,,3,1,3,0,0,0,0,0,0,TBD,"(38.9963, -77.0022)"
17288,"Avondale Street, 4523",4523 Avondale St,Bethesda,20814,159423,-77.09327428,38.98631979,1/14/20,,2,0,4,4,0.5,4,0,0,0,at-risk,"(38.9863, -77.0933)"
17347,Glenmont Crossing,2100 Georgian Woods Pl,Silver Spring,20902,164403,-77.04482214,39.05477197,3/12/21,,2,1,97,49,0.59,1.03,24,0,0.04,compliant,"(39.0548, -77.0448)"
17448,Ashford At Woodlake,14175 Castle Blvd,Silver Spring,20904,106412,0,0,6/12/12,,1,0,534,1,0,0,1,0,0,compliant,"(0.0, 0.0)"
16472,"Garland Avenue, 7803",7803 Garland Ave,Takoma Park,20912,158828,-76.99724174,38.98771607,11/15/19,,2,0,1,0,0,0,0,0,0,TBD,"(38.9877, -76.9972)"
86953,Pallas,11550 Old Georgetown Rd,Rockville,20852,160559,-77.11883193,39.04895877,10/22/20,,3,1,319,0,0,0,0,0,0,compliant,"(39.049, -77.1188)"
17485,"Flower Avenue, 8001",8001 Flower Ave,Takoma Park,20912,170971,-77.00075991,38.9889736,2/14/22,,3,1,1,2,1,3,0,0,0,at-risk,"(38.989, -77.0008)"
17296,Cole Spring Plaza,1001 Spring St,Silver Spring,20910,171022,-77.0265768,38.99953332,4/6/22,,3,1,278,62,0.33,0.46,48,0,0,compliant,"(38.9995, -77.0266)"
17285,"Greenwood Ave, 8515 & Browning Ave, 400",8515 Greenwood Ave,Takoma Park,20912,171918,-77.00145316,38.99617836,5/24/22,,2,1,24,24,2.45,1.31,5,0.04,0,at-risk,"(38.9962, -77.0015)"
17607,"Quebec Terrace, 1017",1017 Quebec Ter,Silver Spring,20903,169451,-76.98820513,39.00011234,10/12/21,,1,0,4,4,1.75,1.6,1,0,0,at-risk,"(39.0001, -76.9882)"
17161,"Schuyler Rd., 100-102",100 Schuyler Rd,Silver Spring,20901,160585,-77.0117742,39.00324794,2/25/20,,3,1,26,25,1.68,2.11,3,0.12,0,at-risk,"(39.0032, -77.0118)"
94216,Lakeview House,10250 WESTLAKE DR,BETHESDA,20817,165392,0,0,6/17/21,,,0,152,0,0,0,0,0,0,TBD,"(0.0, 0.0)"
